N.Departamento;Municipios;Cantidad;Primaria;Secundaria;Por falta de apoyo;Por fata de recursos;Por problemas familiares;Por problemas con el docente;Por falta de interes;Por nececidda ;Poca motivacion;Estrto medio;Estrato bajo
Antioquia;Medellнn;124.936;4.529;10.270;139.735;93.233;6.753;17.979;117.965;35.345;1.144;2.774;39.263
Antioquia;Abejorral;1.461;27;62;1.550;865;37;96;998;304;7;15;326
Antioquia;Abriaquн;158;2;0;160;129;2;0;131;51;1;0;52
Antioquia;Alejandrнa;324;9;0;333;165;6;0;171;52;0;0;52
Antioquia;Amagб;1.687;44;186;1.917;1.204;94;378;1.676;427;18;38;483
Antioquia;Amalfi;2.214;80;43;2.337;1.596;73;47;1.716;364;4;1;369
Antioquia;Andes;3.077;131;306;3.514;2.407;136;334;2.877;841;20;67;928
Antioquia;Angelуpolis;471;3;18;492;351;3;19;373;130;0;0;130
Antioquia;Angostura;946;23;56;1.025;1.080;119;23;1.222;483;36;1;520
Antioquia;Anorн;1.661;119;217;1.997;1.085;59;89;1.233;316;8;10;334
Antioquia;Santafй de Antioquia;2.060;44;169;2.273;2.065;178;152;2.395;660;39;59;758
Antioquia;Anza;612;14;44;670;337;5;0;342;83;1;0;84
Antioquia;Apartadу;11.458;410;897;12.765;8.210;721;1.235;10.166;2.371;114;184;2.669
Antioquia;Arboletes;3.469;89;227;3.785;3.128;136;151;3.415;987;44;27;1.058
Antioquia;Argelia;692;33;65;790;357;48;28;433;111;6;3;120
Antioquia;Armenia;248;11;11;270;179;9;10;198;69;2;0;71
Antioquia;Barbosa;2.866;33;148;3.047;2.576;97;183;2.856;903;36;37;976
Antioquia;Belmira;580;17;73;670;554;22;13;589;148;6;4;158
Antioquia;Bello;25.912;649;350;26.911;20.927;805;328;22.060;6.446;130;150;6.726
Antioquia;Betania;758;37;54;849;450;53;9;512;120;9;3;132
Antioquia;Betulia;1.493;83;68;1.644;1.130;100;51;1.281;372;21;21;414
Antioquia;Ciudad Bolнvar;1.911;153;106;2.170;1.372;165;87;1.624;383;8;18;409
Antioquia;Briceсo;792;14;120;926;473;15;64;552;81;1;15;97
Antioquia;Buriticб;779;29;41;849;438;52;22;512;123;2;2;127
Antioquia;Cбceres;3.569;233;310;4.112;2.129;154;100;2.383;414;12;21;447
Antioquia;Caicedo;742;16;60;818;457;22;29;508;129;2;1;132
Antioquia;Caldas;4.075;137;348;4.560;3.196;221;639;4.056;1.332;37;132;1.501
Antioquia;Campamento;936;35;100;1.071;298;22;53;373;82;3;1;86
Antioquia;Caсasgordas;1.269;28;30;1.327;1.048;44;24;1.116;299;4;7;310
Antioquia;Caracolн;328;13;18;359;178;1;8;187;56;0;2;58
Antioquia;Caramanta;347;4;14;365;256;21;9;286;76;1;0;77
Antioquia;Carepa;5.326;224;292;5.842;3.673;239;297;4.209;905;42;27;974
Antioquia;El Carmen de Viboral;3.846;73;357;4.276;3.011;125;261;3.397;953;18;29;1.000
Antioquia;Carolina;255;4;17;276;252;7;0;259;75;0;0;75
Antioquia;Caucasia;8.776;403;734;9.913;6.805;430;771;8.006;1.824;81;123;2.028
Antioquia;Chigorodу;6.323;291;413;7.027;4.279;363;406;5.048;1.283;46;73;1.402
Antioquia;Cisneros;587;8;25;620;539;20;21;580;186;2;8;196
Antioquia;Cocornб;1.374;31;77;1.482;844;67;111;1.022;252;13;10;275
Antioquia;Concepciуn;299;7;6;312;109;6;6;121;50;3;1;54
Antioquia;Concordia;1.475;57;95;1.627;1.527;58;30;1.615;497;13;3;513
Antioquia;Copacabana;3.944;111;200;4.255;3.376;158;443;3.977;1.238;29;97;1.364
Antioquia;Dabeiba;2.703;169;243;3.115;1.395;79;103;1.577;407;20;16;443
Antioquia;Don Matнas;1.504;55;0;1.559;1.160;74;0;1.234;303;14;1;318
Antioquia;Ebйjico;731;16;63;810;544;28;91;663;213;2;7;222
